index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
We take a long-term view on associates and their careers. Our associates do phenomenal work with purpose, and as a result,null, management development programs, and career development on the job.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Proficiency in using query languages such as SQL, Hive,null, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Possession of appropriate certification at time of hire from one of the nationally recognized certification agencies, i.e. ASCP or state licensure that has been determined to be equivalent,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Technical expertise in data mining, machine learning,null, Information Retrieval, and statistical analysis.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"#LI-EF #T&D""",3.8,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Evaluates complex business and system requirements to create detailed business user requirements, system documentation,null, and data modeling.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Bachelor's degree from four-year college or university preferred with a major or emphasis in Mathematics, Data,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
· PhD/ Master's Degree in Statistics,Mathematics,null, or equivalent; 5+ years of data science/miningexperience;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Works closely with the data science team to build information-rich data products using innovative techniques and technologies to solve transportation related challenges and problems. Understands and leverages data mining, machine learning,null, and statistical modeling techniques. Applies strong problem solving and analytic skills to data integration projects and is able to isolate non-obvious relationships between disparate data sources. This position typically works under general supervision and direction. Incumbents of this position will regularly exercise discretionary and substantial decision-making authority.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
that s not so easy to find. As you mine, interpret and clean our data,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"2-Evening""",3.5,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
users to determine business requirements, priorities,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Company sponsored parties and group activities outside of the office""",3.4,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"5.0""","""""Boston",null,"""""Boston"," MA""""",1 to 50 employees,IT Services,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2019,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Knowledge of OCR, Spark,null, H20 and/or cloud computing are preferred;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Proficiency in software development (.NET, C/C++,null, Java);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Knot Worldwide provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color,null, sex, national origin, age, color, religion,null, sexual orientation, gender identity or expression, national origin, age, or disability. In addition to federal law requirements,null, The Knot Worldwide complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. The Knot Worldwide expressly prohibits any form of workplace harassment based on race,null,null,null,null,null,NA,0,0,0,0,0,0,0
Cloud services such as AWS, Azure,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We value problem-solving skills and an attitude towards learning: Our work lies at the intersection of many diverse fields including machine learning, signal processing,null, people who think people first.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with enterprise apps data: Salesforce, Marketo,null, etc;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.4""","""""Chandler",null,"""""Chandler"," AZ""""",201 to 500 employees,Real Estate,Real Estate,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2015,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
With AstraZeneca, you will be applying a creative approach to science while being at the forefront of a strong and rich pipeline of cutting-edge medicines. Here,null, technology and medicine to develop products designed to help people live better lives. You will excel in an environment characterized by respect, integrity and growth opportunities.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,1,0,0,0
Master’s degree in data science, predictive analytics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"5.0""","""""Irvine",null,"""""Irvine"," CA""""",51 to 200 employees,Staffing & Outsourcing,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2018,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
At least 5 years of working experience managing data science project life cycle and actively involved in all the phases of project life cycle including data ingestion, data engineering,null, statistical modelling (decision trees, regression models, neural networks,..);;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, SVM,null, clustering,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with statistical data analysis, experimental design,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The candidate should have experience using Statistical tools, e.g.,null, R/Python programming, and advanced skills in Excel. Knowledge of Six Sigma and Manufacturing Operations is a plus. Experience with Tableau and Dataiku is desired.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,1,0,0,0,0,0,0
"""360,Data Scientist,$122K-$146K (Glassdoor est.),""""Job Overview: The Data Scientist is a key member of our cross-functional Product team responsible for discovering new and innovative solutions to the challenges within the built environment. Now", more than ever,null, environmental," and social impact. We are actively seeking an exceptional Data Scientist to help us take one of the worlds most extensive data sets for commercial building operations and transform it into amazing products for our customers."";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Maintains ethical standards in the performance of testing and in interactions with patients, co-workers,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.2""","""""Philadelphia",null,"""""Chadds Ford"," PA""""",1 to 50 employees,Staffing & Outsourcing,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.7""","""""Chicago",null,"""""Itasca"," IL""""",51 to 200 employees,Staffing & Outsourcing,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1994,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"#LI-KO1""",4.2,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Minimum 3 years of experience working in any of the fields related to data science such as: statistical modeling, information retrieval,null, data mining, machine learning, image processing,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, computer vision,null, and/or geo-spatial analytics;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
Foundation Medicine began with an idea, to simplify the complex nature of cancer genomics,null, and the work we do every day impacts real lives. We are looking for a Data Scientist to join us in our mission to help achieve improved outcomes for cancer patients with data-driven insights & initiatives.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Basic and applied research in statistical machine learning, deep learning,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
An excellent academic record, including courses in subjects such as statistics,null, math, computer science, and/or social science,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and the following credentials:;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Provide insight into the changing data environment, data processing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Proficiency with Unsupervised Machine Learning methods including Cluster Analysis (e.g., K-means,null, Hierarchical, Deep Belief Networks, Principal Component Analysis),Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, Segmentation,null, etc.;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.4""","""""Aurora",null,"""""Aurora"," CO""""",1 to 50 employees,Aerospace & Defense,Aerospace & Defense,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2007,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Working across multi-functional teams to formulate, prototype,null, and fine tune solutions;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Receiving and processing financial transaction data feeds (purchases, redemptions,null, Omnibus, CORFAX), Broker Dealer Omnibus and Recordkeeper files;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Flexible mind with the ability to think outside the box, creative approach to problem-solving,null, exploratory processExcellent verbal and written communication skills;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Ability to execute, starting from problem definition,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Responsible for creating work estimates, technical project plans,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
15% performing industry, demographic and market research,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
High level of proficiency in computer skills and statistical programming languages, such as,null, R, RShiny, Python,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, etc.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
If because of a medical condition or disability, you need a reasonable accommodation for any part of the employment process,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Fluency with data extraction, translation,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"This position is subject to a background check for any convictions directly related to its duties and responsibilities. Only job-related convictions will be evaluated and will not automatically disqualify the candidate.""",3.1,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Proficiency in GIS concepts and software (ArcGIS, Google Maps,null, Carto);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.5""","""""Denver",null,"""""Denver"," CO""""",201 to 500 employees,Travel Agencies,Travel & Tourism,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2011,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Strong familiarity with data science applications such as association analysis, graph/network analytics,null, text analytics, classification and regression (multivariate and logistic).;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
All qualified applicants will receive consideration for employment without regard to race, color,null, sex, national origin, disability,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, protected veteran status,null, or any other characteristic protected by law.;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
Pragmatics’ industry-leading experts currently deliver high-impact solutions to a portfolio of 25 major information technology contracts with a range of Defense and Civilian Agencies. These include the Defense Information Systems Agency; the Departments of the Army, Health and Human Services,null, Justice, State, and Treasury; the Federal Deposit Insurance Corporation; the General Services Administration; and several intelligence agencies. Pragmatics is proud of its ability to support our clients in achieving success in their important missions,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and we look forward to continuing to provide them with the highest level of service.;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
